symbol,open,low,high,close,volume,fvolume,formatted_date
PETR4,10.19,10.12,10.25,10.25,37774500,385684057.66,02/01/2020
PETR4,10.31,10.17,10.43,10.17,71595600,736250197.39,03/01/2020
PETR4,10.16,10.0,10.33,10.29,81844000,839551887.63,06/01/2020
PETR4,10.29,10.18,10.31,10.25,32822000,336032590.17,07/01/2020
PETR4,10.25,10.1,10.28,10.19,48215600,490914851.71,08/01/2020
PETR4,10.18,10.1,10.23,10.15,36102700,366823274.41,09/01/2020
PETR4,10.15,10.06,10.17,10.11,25397500,257108580.0,10/01/2020
PETR4,10.14,10.09,10.16,10.13,30676800,310740539.85,13/01/2020
PETR4,10.1,9.94,10.11,10.02,39796500,398610619.67,14/01/2020
PETR4,9.99,9.87,10.0,9.87,34405700,341032379.73,15/01/2020
PETR4,9.89,9.8,9.92,9.86,28997400,285555264.11,16/01/2020
PETR4,9.93,9.87,9.97,9.97,34908000,346133366.56,17/01/2020
PETR4,9.92,9.9,10.05,10.02,31241400,312755520.15,20/01/2020
PETR4,9.95,9.87,10.0,9.89,28577400,283237924.05,21/01/2020
PETR4,9.93,9.78,9.96,9.78,32491500,319596643.64,22/01/2020
PETR4,9.72,9.63,9.94,9.89,53752100,527258537.07,23/01/2020
PETR4,9.87,9.73,9.95,9.79,36898700,362086051.37,24/01/2020
PETR4,9.56,9.24,9.57,9.36,66105300,622556749.05,27/01/2020
PETR4,9.5,9.49,9.73,9.62,47259100,454904813.94,28/01/2020
PETR4,9.69,9.58,9.71,9.64,42297500,407833512.87,29/01/2020
PETR4,9.45,9.41,9.7,9.67,44266800,422191813.24,30/01/2020
PETR4,9.56,9.46,9.63,9.5,55446700,527428398.0,31/01/2020
PETR4,9.53,9.41,9.6,9.41,39452800,373944119.13,03/02/2020
PETR4,9.57,9.54,9.7,9.56,57656900,553984472.64,04/02/2020
PETR4,9.7,9.48,9.76,9.48,67994500,652794266.13,05/02/2020
PETR4,9.59,9.39,9.86,9.75,126114000,1221469666.06,06/02/2020
PETR4,9.69,9.6,9.8,9.66,54514600,529569440.14,07/02/2020
PETR4,9.65,9.57,9.73,9.73,45328100,437916902.61,10/02/2020
PETR4,9.82,9.77,9.9,9.85,37518200,369449738.17,11/02/2020
PETR4,9.9,9.9,10.11,10.06,64851000,650880424.66,12/02/2020
PETR4,9.94,9.9,10.09,9.93,55277100,550408946.75,13/02/2020
PETR4,9.97,9.8,10.01,9.83,30399900,300846756.73,14/02/2020
PETR4,9.9,9.79,9.94,9.81,38684900,380815036.52,17/02/2020
PETR4,9.71,9.67,9.94,9.94,33890900,332520147.63,18/02/2020
PETR4,9.98,9.94,10.2,10.2,44181800,445595525.22,19/02/2020
PETR4,10.29,9.94,10.32,9.99,73522900,740541076.61,20/02/2020
PETR4,9.86,9.7,9.91,9.73,47805100,467425392.81,21/02/2020
PETR4,9.03,8.69,9.15,8.75,89207100,795714074.7,26/02/2020
PETR4,8.59,8.31,8.86,8.45,100109900,857352427.86,27/02/2020
PETR4,8.4,8.22,8.54,8.46,89095300,744918438.86,28/02/2020
PETR4,8.52,8.51,8.93,8.86,71596400,626538721.32,02/03/2020
PETR4,8.87,8.6,9.18,8.7,86855700,771995931.56,03/03/2020
PETR4,8.99,8.76,9.0,8.98,42320500,377043251.47,04/03/2020
PETR4,8.79,8.25,8.91,8.45,69722300,601844308.24,05/03/2020
PETR4,8.05,7.53,8.06,7.62,138597600,1074378166.26,06/03/2020
PETR4,5.95,5.15,6.09,5.36,254813800,1449268970.51,09/03/2020
PETR4,6.23,5.47,6.23,5.86,170478000,990666460.17,10/03/2020
PETR4,5.58,5.01,5.72,5.29,132482400,711406248.34,11/03/2020
PETR4,4.56,3.7,4.63,4.21,151535900,636574068.75,12/03/2020
PETR4,5.04,4.24,5.14,5.14,174972600,813532257.94,13/03/2020
PETR4,4.31,4.19,4.71,4.37,126432800,562490684.23,16/03/2020
PETR4,4.54,4.34,4.62,4.34,149228500,662390949.51,17/03/2020
PETR4,3.94,3.63,4.1,3.77,162515200,619409186.17,18/03/2020
PETR4,3.7,3.62,4.37,4.08,157065200,627620564.14,19/03/2020
PETR4,4.38,3.95,4.51,4.01,149029900,631086583.75,20/03/2020
PETR4,4.04,3.77,4.07,3.84,107092400,415323940.5,23/03/2020
PETR4,4.2,4.1,4.52,4.43,114259200,493494946.99,24/03/2020
PETR4,4.42,4.29,4.94,4.78,158286200,731600650.06,25/03/2020
PETR4,4.81,4.61,5.07,4.81,130618400,633633742.61,26/03/2020
PETR4,4.44,4.43,4.57,4.44,101405900,454943145.96,27/03/2020
PETR4,4.39,4.29,4.59,4.47,110947200,493252052.14,30/03/2020
PETR4,4.54,4.54,4.86,4.67,156116500,731973963.96,31/03/2020
PETR4,4.49,4.45,4.86,4.78,114455000,535995437.51,01/04/2020
PETR4,5.14,5.01,5.53,5.18,234951200,1243291447.09,02/04/2020
PETR4,5.44,4.99,5.46,5.12,142898700,735923277.69,03/04/2020
PETR4,5.36,5.07,5.38,5.27,123934200,649826803.99,06/04/2020
PETR4,5.55,5.46,5.7,5.48,140498900,784281380.52,07/04/2020
PETR4,5.51,5.48,5.85,5.78,116151600,657731195.11,08/04/2020
PETR4,5.99,5.51,6.24,5.62,185771300,1090211374.19,09/04/2020
PETR4,5.62,5.45,5.71,5.65,93724000,524537747.86,13/04/2020
PETR4,5.68,5.55,5.78,5.59,91017200,515689748.01,14/04/2020
PETR4,5.36,5.3,5.5,5.47,86749600,468881516.45,15/04/2020
PETR4,5.57,5.19,5.6,5.25,115633300,616303565.75,16/04/2020
PETR4,5.26,5.2,5.39,5.39,116733000,616969829.91,17/04/2020
PETR4,5.17,5.12,5.45,5.33,133739400,708283660.89,20/04/2020
PETR4,5.29,5.27,5.59,5.59,114967100,626422133.45,22/04/2020
PETR4,5.74,5.55,5.82,5.66,94759000,541254488.09,23/04/2020
PETR4,5.57,5.1,5.61,5.33,161188800,860219909.45,24/04/2020
PETR4,5.39,5.27,5.52,5.49,85944900,465017802.33,27/04/2020
PETR4,5.69,5.55,5.76,5.76,91613600,520725642.88,28/04/2020
PETR4,5.95,5.85,6.17,6.08,94528400,570573368.53,29/04/2020
PETR4,6.01,5.91,6.15,6.03,80263900,484026553.15,30/04/2020
PETR4,5.82,5.74,5.88,5.8,60268400,349937763.73,04/05/2020
PETR4,5.98,5.97,6.17,5.99,75043400,456309689.49,05/05/2020
PETR4,5.97,5.77,6.03,5.77,67937500,398365721.22,06/05/2020
PETR4,5.93,5.79,5.97,5.82,81265100,477924240.78,07/05/2020
PETR4,5.92,5.91,6.21,6.17,83232700,508303199.93,08/05/2020
PETR4,6.11,6.05,6.32,6.06,65061500,400778783.79,11/05/2020
PETR4,6.19,6.06,6.29,6.06,71837200,443154288.6,12/05/2020
PETR4,6.1,5.85,6.13,5.87,87222300,517798389.11,13/05/2020
PETR4,5.81,5.58,5.83,5.81,119653200,683119301.6,14/05/2020
PETR4,6.01,5.73,6.08,5.73,133733100,790897623.57,15/05/2020
PETR4,6.05,5.99,6.19,6.19,116999500,716073107.38,18/05/2020
PETR4,6.18,6.15,6.32,6.24,80131600,501358369.9,19/05/2020
PETR4,6.38,6.37,6.49,6.45,74595100,479897814.35,20/05/2020
PETR4,6.51,6.37,6.6,6.41,81327000,526973514.74,21/05/2020
PETR4,6.28,6.13,6.31,6.24,71259400,443302847.99,22/05/2020
PETR4,6.51,6.43,6.53,6.51,38033000,247174935.85,25/05/2020
PETR4,6.67,6.46,6.71,6.57,68716900,452674461.9,26/05/2020
PETR4,6.61,6.4,6.66,6.66,74790800,487714593.57,27/05/2020
PETR4,6.58,6.5,6.71,6.6,65023000,429124635.99,28/05/2020
PETR4,6.53,6.45,6.79,6.79,128832600,855496040.34,29/05/2020
PETR4,6.73,6.68,6.87,6.79,86579500,588597027.72,01/06/2020
PETR4,6.93,6.88,7.15,7.15,77235100,540069523.2,02/06/2020
PETR4,7.3,7.15,7.32,7.17,86219700,622938371.63,03/06/2020
PETR4,7.14,7.03,7.27,7.16,107401400,767735057.66,04/06/2020
PETR4,7.44,7.37,7.69,7.38,114137700,850911656.1,05/06/2020
PETR4,7.53,7.35,7.54,7.52,82444400,614502570.79,08/06/2020
PETR4,7.36,7.23,7.36,7.25,96488300,703077630.89,09/06/2020
PETR4,7.31,7.01,7.31,7.15,102551100,731065914.81,10/06/2020
PETR4,6.89,6.71,7.07,6.88,116746700,800164873.64,12/06/2020
PETR4,6.62,6.53,7.04,6.91,99931000,675729813.74,15/06/2020
PETR4,7.2,7.07,7.32,7.14,94510600,679914180.57,16/06/2020
PETR4,7.17,7.06,7.3,7.16,63268700,454083484.6,17/06/2020
PETR4,7.07,7.04,7.27,7.21,56893300,408261605.13,18/06/2020
PETR4,7.35,7.09,7.42,7.17,91139800,657176400.42,19/06/2020
PETR4,7.21,6.98,7.21,7.0,45419000,320705301.51,22/06/2020
PETR4,7.09,7.06,7.37,7.23,78950900,570118457.2,23/06/2020
PETR4,7.18,6.92,7.2,7.01,65162400,459700527.29,24/06/2020
PETR4,6.98,6.92,7.17,7.17,47263500,332826669.23,25/06/2020
PETR4,7.08,6.94,7.17,6.96,55499300,390246563.55,26/06/2020
PETR4,7.05,6.99,7.23,7.23,59809600,427932218.79,29/06/2020
PETR4,7.13,7.04,7.28,7.2,65010600,467269485.31,30/06/2020
PETR4,7.26,7.19,7.43,7.25,78983900,577976123.8,01/07/2020
PETR4,7.38,7.3,7.42,7.37,56345900,415553894.91,02/07/2020
PETR4,7.33,7.28,7.41,7.34,24060000,176941238.87,03/07/2020
PETR4,7.48,7.45,7.64,7.52,58070900,437575048.22,06/07/2020
PETR4,7.46,7.39,7.5,7.42,46591300,347024939.66,07/07/2020
PETR4,7.5,7.48,7.6,7.56,49136300,371122515.06,08/07/2020
PETR4,7.61,7.37,7.62,7.39,57151500,426060702.19,09/07/2020
PETR4,7.41,7.37,7.56,7.52,57428300,429630051.6,10/07/2020
